Finance Country,cofinance_2017,cofinance_2018,cofinance_2019,continental_africa,country,dov96,fragility_2017,fragility_2018,fragility_2019,francophone,gavi55,gavi68,gavi72,gavi73,gavi77,gavi_region,gavi_region_sf,gavi_region_short,global,indo_pacific,iso3,iso3_num,lang,pef_type,regional_je,regional_mena,regional_yfv,wb_long_2017,wb_long_2018,wb_short_2017,wb_short_2018,who_region
Azerbaijan,Accelerated transition phase,Fully self-financing,Fully self-financing,0,Azerbaijan,1,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,1,1,1,1,EMRO-EURO-PAHO,PAHO / EMRO / EURO,EEP,1,0,AZE,31,eng,3,0,0,0,UMIC,UMIC,MIC,MIC,EURO
Burundi,Initial self-financing,Initial self-financing,Initial self-financing,1,Burundi,1,Fragile,Fragile,Fragile,Member,1,1,1,1,1,Francophone Africa,Francophone Africa,FA,1,0,BDI,108,fr,3,0,1,1,LIC,LIC,LIC,LIC,AFRO
Belgium,Non-Gavi,Non-Gavi,Non-Gavi,0,Belgium,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,BEL,56,eng,Not PEF,0,0,0,HIC,HIC,HIC,HIC,EURO
Benin,Initial self-financing,Initial self-financing,Initial self-financing,1,Benin,1,Non-fragile,Non-fragile,Non-fragile,Member,1,1,1,1,1,Francophone Africa,Francophone Africa,FA,1,0,BEN,204,fr,3,0,1,1,LIC,LIC,LIC,LIC,AFRO
Burkina Faso,Initial self-financing,Initial self-financing,Initial self-financing,1,Burkina Faso,1,Non-fragile,Non-fragile,Non-fragile,Member,1,1,1,1,1,Francophone Africa,Francophone Africa,FA,1,0,BFA,854,fr,3,0,1,1,LIC,LIC,LIC,LIC,AFRO
Bangladesh,Preparatory transition phase,Preparatory transition phase,Preparatory transition phase,0,Bangladesh,1,Non-fragile,Non-fragile,Non-fragile,Non-Member,1,1,1,1,1,Asia-Pacific,SEARO / WPRO,AP,1,1,BGD,50,eng,3,1,0,0,LMIC,LMIC,MIC,MIC,SEARO
Bulgaria,Non-Gavi,Non-Gavi,Non-Gavi,0,Bulgaria,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,BGR,100,eng,Not PEF,0,0,0,UMIC,UMIC,MIC,MIC,EURO
Bahrain,Non-Gavi,Non-Gavi,Non-Gavi,0,Bahrain,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,BHR,48,eng,Not PEF,0,0,0,HIC,HIC,HIC,HIC,EMRO
Bahamas,Non-Gavi,Non-Gavi,Non-Gavi,0,Bahamas,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,BHS,44,eng,Not PEF,0,0,0,HIC,HIC,HIC,HIC,PAHO
Bosnia & Herz,Fully self-financing,Non-Gavi,Non-Gavi,0,Bosnia and Herzegovina,1,Non-fragile,Non-fragile,Non-fragile,Observer,0,0,0,0,1,EMRO-EURO-PAHO,PAHO / EMRO / EURO,EEP,1,0,BIH,70,eng,Not PEF,0,0,0,UMIC,UMIC,MIC,MIC,EURO
Belarus,Non-Gavi,Non-Gavi,Non-Gavi,0,Belarus,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,BLR,112,eng,Not PEF,0,0,0,UMIC,UMIC,MIC,MIC,EURO
Belize,Non-Gavi,Non-Gavi,Non-Gavi,0,Belize,1,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,BLZ,84,eng,Not PEF,0,0,0,UMIC,UMIC,MIC,MIC,PAHO
Bolivia,Accelerated transition phase,Fully self-financing,Fully self-financing,0,Bolivia,1,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,1,1,1,1,EMRO-EURO-PAHO,PAHO / EMRO / EURO,EEP,1,0,BOL,68,eng,3,0,0,0,LMIC,LMIC,MIC,MIC,PAHO
Brazil,Non-Gavi,Non-Gavi,Non-Gavi,0,Brazil,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,BRA,76,eng,Not PEF,0,0,0,UMIC,UMIC,MIC,MIC,PAHO
Barbados,Non-Gavi,Non-Gavi,Non-Gavi,0,Barbados,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,BRB,52,eng,Not PEF,0,0,0,HIC,HIC,HIC,HIC,PAHO
Brunei Darussalam,Non-Gavi,Non-Gavi,Non-Gavi,0,Brunei Darussalam,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,1,BRN,96,eng,Not PEF,0,0,0,HIC,HIC,HIC,HIC,WPRO
Bhutan,Fully self-financing,Fully self-financing,Fully self-financing,0,Bhutan,1,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,1,1,1,Asia-Pacific,SEARO / WPRO,AP,1,1,BTN,64,eng,Not PEF,1,0,0,LMIC,LMIC,MIC,MIC,SEARO
Botswana,Non-Gavi,Non-Gavi,Non-Gavi,1,Botswana,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,BWA,72,eng,Not PEF,0,0,0,UMIC,UMIC,MIC,MIC,AFRO
CAR,Initial self-financing,Initial self-financing,Initial self-financing,1,Central African Republic,1,Fragile,Fragile,Fragile,Member,1,1,1,1,1,Francophone Africa,Francophone Africa,FA,1,0,CAF,140,fr,2,0,1,1,LIC,LIC,LIC,LIC,AFRO
Canada,Non-Gavi,Non-Gavi,Non-Gavi,0,Canada,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,CAN,124,eng,Not PEF,0,0,0,HIC,HIC,HIC,HIC,PAHO
Switzerland,Non-Gavi,Non-Gavi,Non-Gavi,0,Switzerland,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,CHE,756,eng,Not PEF,0,0,0,HIC,HIC,HIC,HIC,EURO
Chile,Non-Gavi,Non-Gavi,Non-Gavi,0,Chile,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,CHL,152,eng,Not PEF,0,0,0,HIC,HIC,HIC,HIC,PAHO
China,Fully self-financing,Non-Gavi,Non-Gavi,0,China,1,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,1,Asia-Pacific,SEARO / WPRO,AP,1,1,CHN,156,eng,Not PEF,0,0,0,UMIC,UMIC,MIC,MIC,WPRO
Côte d'Ivoire,Preparatory transition phase,Preparatory transition phase,Preparatory transition phase,1,Côte d'Ivoire,1,Non-fragile,Non-fragile,Non-fragile,Member,1,1,1,1,1,Francophone Africa,Francophone Africa,FA,1,0,CIV,384,fr,3,0,1,1,LMIC,LMIC,MIC,MIC,AFRO
Cameroun,Preparatory transition phase,Preparatory transition phase,Preparatory transition phase,1,Cameroon,1,Non-fragile,Non-fragile,Non-fragile,Member,1,1,1,1,1,Francophone Africa,Francophone Africa,FA,1,0,CMR,120,fr,3,0,1,1,LMIC,LMIC,MIC,MIC,AFRO
Congo DRC,Initial self-financing,Initial self-financing,Initial self-financing,1,"Congo, Democratic Republic of the",1,Fragile,Fragile,Fragile,Member,1,1,1,1,1,Francophone Africa,Francophone Africa,FA,1,0,COD,180,fr,1,0,1,1,LIC,LIC,LIC,LIC,AFRO
Congo,Accelerated transition phase,Fully self-financing,Fully self-financing,1,"Congo, Republic of",1,Fragile,Fragile,Non-fragile,Member,1,1,1,1,1,Francophone Africa,Francophone Africa,FA,1,0,COG,178,fr,3,0,0,1,LMIC,LMIC,MIC,MIC,AFRO
Cook Islands,Non-Gavi,Non-Gavi,Non-Gavi,0,Cook Islands,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,COK,184,eng,Not PEF,0,0,0,,,,,WPRO
Colombia,Non-Gavi,Non-Gavi,Non-Gavi,0,Colombia,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,COL,170,eng,Not PEF,0,0,0,UMIC,UMIC,MIC,MIC,PAHO
Comoros,Initial self-financing,Initial self-financing,Initial self-financing,1,Comoros,1,Non-fragile,Non-fragile,Non-fragile,Member,1,1,1,1,1,Francophone Africa,Francophone Africa,FA,1,0,COM,174,fr,3,0,0,0,LIC,LMIC,LIC,MIC,AFRO
Cape Verde,Non-Gavi,Non-Gavi,Non-Gavi,1,Cape Verde,1,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,CPV,132,eng,Not PEF,0,0,0,LMIC,LMIC,MIC,MIC,AFRO
Costa Rica,Non-Gavi,Non-Gavi,Non-Gavi,0,Costa Rica,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,CRI,188,eng,Not PEF,0,0,0,UMIC,UMIC,MIC,MIC,PAHO
Cuba,Accelerated transition phase,Fully self-financing,Fully self-financing,0,Cuba,1,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,1,1,1,1,EMRO-EURO-PAHO,PAHO / EMRO / EURO,EEP,1,0,CUB,192,eng,3,0,0,0,UMIC,UMIC,MIC,MIC,PAHO
Cyprus,Non-Gavi,Non-Gavi,Non-Gavi,0,Cyprus,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,CYP,196,eng,Not PEF,0,0,0,HIC,HIC,HIC,HIC,EURO
Czech Republic,Non-Gavi,Non-Gavi,Non-Gavi,0,Czech Republic,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,CZE,203,eng,Not PEF,0,0,0,HIC,HIC,HIC,HIC,EURO
Germany,Non-Gavi,Non-Gavi,Non-Gavi,0,Germany,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,DEU,276,eng,Not PEF,0,0,0,HIC,HIC,HIC,HIC,EURO
Djibouti,Initial self-financing,Preparatory transition phase,Preparatory transition phase,1,Djibouti,1,Non-fragile,Non-fragile,Non-fragile,Member,1,1,1,1,1,EMRO-EURO-PAHO,PAHO / EMRO / EURO,EEP,1,0,DJI,262,eng,3,0,0,0,LMIC,LMIC,MIC,MIC,EMRO
Dominica,Non-Gavi,Non-Gavi,Non-Gavi,0,Dominica,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,DMA,212,eng,Not PEF,0,0,0,UMIC,UMIC,MIC,MIC,PAHO
Denmark,Non-Gavi,Non-Gavi,Non-Gavi,0,Denmark,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,DNK,208,eng,Not PEF,0,0,0,HIC,HIC,HIC,HIC,EURO
Dominican Republic,Non-Gavi,Non-Gavi,Non-Gavi,0,Dominican Republic,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,DOM,214,eng,Not PEF,0,0,0,UMIC,UMIC,MIC,MIC,PAHO
Algeria,Non-Gavi,Non-Gavi,Non-Gavi,1,Algeria,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,DZA,12,eng,Not PEF,0,0,0,UMIC,UMIC,MIC,MIC,AFRO
Ecuador,Non-Gavi,Non-Gavi,Non-Gavi,0,Ecuador,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,ECU,218,eng,Not PEF,0,0,0,UMIC,UMIC,MIC,MIC,PAHO
Egypt,Non-Gavi,Non-Gavi,Non-Gavi,1,Egypt,1,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,EGY,818,eng,Not PEF,0,0,0,LMIC,LMIC,MIC,MIC,EMRO
Eritrea,Initial self-financing,Initial self-financing,Initial self-financing,1,Eritrea,1,Fragile,Fragile,Fragile,Non-Member,1,1,1,1,1,Anglophone Africa,Anglophone Africa,AA,1,0,ERI,232,eng,3,0,1,1,LIC,LIC,LIC,LIC,AFRO
Spain,Non-Gavi,Non-Gavi,Non-Gavi,0,Spain,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,ESP,724,eng,Not PEF,0,0,0,HIC,HIC,HIC,HIC,EURO
Estonia,Non-Gavi,Non-Gavi,Non-Gavi,0,Estonia,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,EST,233,eng,Not PEF,0,0,0,HIC,HIC,HIC,HIC,EURO
Ethiopia,Initial self-financing,Initial self-financing,Initial self-financing,1,Ethiopia,1,Fragile,Non-fragile,Non-fragile,Non-Member,1,1,1,1,1,Anglophone Africa,Anglophone Africa,AA,1,0,ETH,231,eng,1,0,1,1,LIC,LIC,LIC,LIC,AFRO
Finland,Non-Gavi,Non-Gavi,Non-Gavi,0,Finland,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,FIN,246,eng,Not PEF,0,0,0,HIC,HIC,HIC,HIC,EURO
Fiji,Non-Gavi,Non-Gavi,Non-Gavi,0,Fiji,1,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,1,FJI,242,eng,Not PEF,0,0,0,UMIC,UMIC,MIC,MIC,WPRO
France,Non-Gavi,Non-Gavi,Non-Gavi,0,France,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,FRA,250,eng,Not PEF,0,0,0,HIC,HIC,HIC,HIC,EURO
"Micronesia, Federated States of",Non-Gavi,Non-Gavi,Non-Gavi,0,"Micronesia, Federated States of",1,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,1,FSM,583,eng,Not PEF,0,0,0,LMIC,LMIC,MIC,MIC,WPRO
Gabon,Non-Gavi,Non-Gavi,Non-Gavi,1,Gabon,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,GAB,266,eng,Not PEF,0,0,0,UMIC,UMIC,MIC,MIC,AFRO
United Kingdom of Great Britain & Northern Ireland,Non-Gavi,Non-Gavi,Non-Gavi,0,United Kingdom of Great Britain & Northern Ireland,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,GBR,826,eng,Not PEF,0,0,0,HIC,HIC,HIC,HIC,EURO
Georgia,Accelerated transition phase,Fully self-financing,Fully self-financing,0,Georgia,1,Non-fragile,Non-fragile,Non-fragile,Observer,0,1,1,1,1,EMRO-EURO-PAHO,PAHO / EMRO / EURO,EEP,1,0,GEO,268,eng,3,0,0,0,LMIC,UMIC,MIC,MIC,EURO
Ghana,Accelerated transition phase,Preparatory transition phase,Preparatory transition phase,1,Ghana,1,Non-fragile,Non-fragile,Non-fragile,Associate,1,1,1,1,1,Anglophone Africa,Anglophone Africa,AA,1,0,GHA,288,eng,3,0,1,1,LMIC,LMIC,MIC,MIC,AFRO
Guinea,Initial self-financing,Initial self-financing,Initial self-financing,1,Guinea,1,Non-fragile,Non-fragile,Non-fragile,Member,1,1,1,1,1,Francophone Africa,Francophone Africa,FA,1,0,GIN,324,fr,3,0,1,1,LIC,LIC,LIC,LIC,AFRO
Gambia,Initial self-financing,Initial self-financing,Initial self-financing,1,Gambia,1,Non-fragile,Non-fragile,Non-fragile,Non-Member,1,1,1,1,1,Anglophone Africa,Anglophone Africa,AA,1,0,GMB,270,eng,3,0,1,1,LIC,LIC,LIC,LIC,AFRO
Guinea Bissau,Initial self-financing,Initial self-financing,Initial self-financing,1,Guinea-Bissau,1,Non-fragile,Non-fragile,Non-fragile,Member,1,1,1,1,1,Francophone Africa,Francophone Africa,FA,1,0,GNB,624,fr,3,0,1,1,LIC,LIC,LIC,LIC,AFRO
Equatorial Guinea,Non-Gavi,Non-Gavi,Non-Gavi,1,Equatorial Guinea,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,GNQ,226,eng,Not PEF,0,0,0,UMIC,UMIC,MIC,MIC,AFRO
Greece,Non-Gavi,Non-Gavi,Non-Gavi,0,Greece,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,GRC,300,eng,Not PEF,0,0,0,HIC,HIC,HIC,HIC,EURO
Grenada,Non-Gavi,Non-Gavi,Non-Gavi,0,Grenada,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,GRD,308,eng,Not PEF,0,0,0,UMIC,UMIC,MIC,MIC,PAHO
Guatemala,Non-Gavi,Non-Gavi,Non-Gavi,0,Guatemala,1,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,GTM,320,eng,Not PEF,0,0,0,UMIC,UMIC,MIC,MIC,PAHO
Guyana,Fully self-financing,Fully self-financing,Fully self-financing,0,Guyana,1,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,1,1,1,1,EMRO-EURO-PAHO,PAHO / EMRO / EURO,EEP,1,0,GUY,328,eng,3,0,0,0,UMIC,UMIC,MIC,MIC,PAHO
Honduras,Fully self-financing,Fully self-financing,Fully self-financing,0,Honduras,1,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,1,1,1,EMRO-EURO-PAHO,PAHO / EMRO / EURO,EEP,1,0,HND,340,eng,Not PEF,0,0,0,LMIC,LMIC,MIC,MIC,PAHO
Croatia,Non-Gavi,Non-Gavi,Non-Gavi,0,Croatia,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,HRV,191,eng,Not PEF,0,0,0,HIC,HIC,HIC,HIC,EURO
Haiti,Initial self-financing,Initial self-financing,Initial self-financing,0,Haiti,1,Fragile,Fragile,Fragile,Member,1,1,1,1,1,EMRO-EURO-PAHO,PAHO / EMRO / EURO,EEP,1,0,HTI,332,eng,2,0,0,0,LIC,LIC,LIC,LIC,PAHO
Hungary,Non-Gavi,Non-Gavi,Non-Gavi,0,Hungary,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,HUN,348,eng,Not PEF,0,0,0,HIC,HIC,HIC,HIC,EURO
Indonesia,Fully self-financing,Fully self-financing,Fully self-financing,0,Indonesia,1,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,1,1,1,1,Asia-Pacific,SEARO / WPRO,AP,1,1,IDN,360,eng,1,1,0,0,LMIC,LMIC,MIC,MIC,SEARO
India,Accelerated transition phase,Accelerated transition phase,Accelerated transition phase,0,India,1,Non-fragile,Non-fragile,Non-fragile,Non-Member,1,1,1,1,1,Asia-Pacific,SEARO / WPRO,AP,1,1,IND,356,eng,1,1,0,0,LMIC,LMIC,MIC,MIC,SEARO
Ireland,Non-Gavi,Non-Gavi,Non-Gavi,0,Ireland,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,IRL,372,eng,Not PEF,0,0,0,HIC,HIC,HIC,HIC,EURO
"Iran, Islamic Republic of",Non-Gavi,Non-Gavi,Non-Gavi,0,"Iran, Islamic Republic of",0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,IRN,364,eng,Not PEF,0,0,0,UMIC,UMIC,MIC,MIC,EMRO
Iraq,Non-Gavi,Non-Gavi,Non-Gavi,0,Iraq,1,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,IRQ,368,eng,Not PEF,0,0,0,UMIC,UMIC,MIC,MIC,EMRO
Iceland,Non-Gavi,Non-Gavi,Non-Gavi,0,Iceland,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,ISL,352,eng,Not PEF,0,0,0,HIC,HIC,HIC,HIC,EURO
Israel,Non-Gavi,Non-Gavi,Non-Gavi,0,Israel,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,ISR,376,eng,Not PEF,0,0,0,HIC,HIC,HIC,HIC,EURO
Italy,Non-Gavi,Non-Gavi,Non-Gavi,0,Italy,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,ITA,380,eng,Not PEF,0,0,0,HIC,HIC,HIC,HIC,EURO
Jamaica,Non-Gavi,Non-Gavi,Non-Gavi,0,Jamaica,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,JAM,388,eng,Not PEF,0,0,0,UMIC,UMIC,MIC,MIC,PAHO
Jordan,Non-Gavi,Non-Gavi,Non-Gavi,0,Jordan,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,JOR,400,eng,Not PEF,0,0,0,UMIC,UMIC,MIC,MIC,EMRO
Japan,Non-Gavi,Non-Gavi,Non-Gavi,0,Japan,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,1,JPN,392,eng,Not PEF,0,0,0,HIC,HIC,HIC,HIC,WPRO
Kazakhstan,Non-Gavi,Non-Gavi,Non-Gavi,0,Kazakhstan,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,KAZ,398,eng,Not PEF,0,0,0,UMIC,UMIC,MIC,MIC,EURO
Kenya,Preparatory transition phase,Preparatory transition phase,Preparatory transition phase,1,Kenya,1,Non-fragile,Non-fragile,Non-fragile,Non-Member,1,1,1,1,1,Anglophone Africa,Anglophone Africa,AA,1,0,KEN,404,eng,1,0,1,1,LMIC,LMIC,MIC,MIC,AFRO
Kyrgyz Rep,Preparatory transition phase,Preparatory transition phase,Preparatory transition phase,0,Kyrgyzstan,1,Non-fragile,Non-fragile,Non-fragile,Non-Member,1,1,1,1,1,EMRO-EURO-PAHO,PAHO / EMRO / EURO,EEP,1,0,KGZ,417,eng,3,0,0,0,LMIC,LMIC,MIC,MIC,EURO
Cambodia,Preparatory transition phase,Preparatory transition phase,Preparatory transition phase,0,Cambodia,1,Non-fragile,Non-fragile,Non-fragile,Member,1,1,1,1,1,Asia-Pacific,SEARO / WPRO,AP,1,1,KHM,116,eng,3,1,0,0,LMIC,LMIC,MIC,MIC,WPRO
Kiribati,Fully self-financing,Fully self-financing,Fully self-financing,0,Kiribati,1,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,1,1,1,1,Asia-Pacific,SEARO / WPRO,AP,1,1,KIR,296,eng,3,0,0,0,LMIC,LMIC,MIC,MIC,WPRO
Saint Kitts and Nevis,Non-Gavi,Non-Gavi,Non-Gavi,0,Saint Kitts and Nevis,0,Non-fragile,Non-fragile,Non-fragile,Non-Member,0,0,0,0,0,Non-Gavi,#N/A,Non-Gavi,1,0,KNA,659,eng,Not PEF,0,0,0,HIC,HIC,HIC,HIC,PAHO
